v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,timestamp
0.6241179704666138,0.6852298974990845,2.5051252805496915e-07,0.5677233934402466,0.669270396232605,-0.02215472422540188,0.5248770713806152,0.6195141673088074,-0.03119341842830181,0.49794644117355347,0.5696758031845093,-0.039005305618047714,0.472799688577652,0.5371031761169434,-0.046113576740026474,0.5604133605957031,0.5090428590774536,-0.008393717929720879,0.5410901308059692,0.43813470005989075,-0.020404716953635216,0.5326173305511475,0.39380162954330444,-0.03245630860328674,0.5278035998344421,0.3568675220012665,-0.04207232594490051,0.5955396890640259,0.4947730004787445,-0.00999488402158022,0.5878469347953796,0.4121372103691101,-0.019015535712242126,0.5849596858024597,0.36419397592544556,-0.029587741941213608,0.5836270451545715,0.32502734661102295,-0.03810323774814606,0.628584623336792,0.4968634843826294,-0.015831245109438896,0.6290518641471863,0.41635286808013916,-0.02913670800626278,0.628150224685669,0.3692426383495331,-0.0387888066470623,0.6278133988380432,0.3291285037994385,-0.04578883573412895,0.6625151634216309,0.5112770199775696,-0.024139266461133957,0.6770415306091309,0.4500037431716919,-0.037453752011060715,0.6848647594451904,0.41201478242874146,-0.043479543179273605,0.6916238069534302,0.37796610593795776,-0.047520797699689865,2026-01-10T13:35:03.603540
0.6882050037384033,0.7835204601287842,3.5378957363718655e-07,0.6283025145530701,0.7600933909416199,-0.022252289578318596,0.5749378204345703,0.7069472670555115,-0.03343678638339043,0.5406574606895447,0.6579718589782715,-0.04337640479207039,0.5077425837516785,0.6337375044822693,-0.0534132719039917,0.6156803369522095,0.5811103582382202,-0.01734083518385887,0.5982500314712524,0.5005455613136292,-0.03419538587331772,0.5869719386100769,0.44880372285842896,-0.04995094612240791,0.5775419473648071,0.40782642364501953,-0.062049657106399536,0.6508647203445435,0.5741937160491943,-0.02141588367521763,0.6444488763809204,0.48482441902160645,-0.03510960191488266,0.6375910043716431,0.4326605796813965,-0.04862825572490692,0.6300933361053467,0.39564284682273865,-0.058353908360004425,0.6870011687278748,0.5853003859519958,-0.029001891613006592,0.6888911724090576,0.5041928291320801,-0.04477689787745476,0.6898995637893677,0.4540967345237732,-0.05531949922442436,0.6900641918182373,0.41415736079216003,-0.062477581202983856,0.7219949960708618,0.6129286885261536,-0.038960956037044525,0.7379720211029053,0.5538539886474609,-0.05426913499832153,0.746374785900116,0.5152527093887329,-0.05991001054644585,0.7523680925369263,0.48143452405929565,-0.06298331916332245,2026-01-10T13:35:04.303390
0.7613862752914429,0.7993050813674927,4.011341445675498e-07,0.7058627009391785,0.7771395444869995,-0.023042229935526848,0.6556285619735718,0.7240296602249146,-0.03286090865731239,0.6228387951850891,0.6744686961174011,-0.04054165259003639,0.5931749939918518,0.6407687067985535,-0.04762852191925049,0.6906144022941589,0.6046848893165588,-0.015559441410005093,0.6747944355010986,0.5242248177528381,-0.027318105101585388,0.6675066351890564,0.47594451904296875,-0.038106776773929596,0.6632685661315918,0.43438202142715454,-0.046955469995737076,0.7261779308319092,0.592216968536377,-0.01702432706952095,0.7229945063591003,0.5018385052680969,-0.024982210248708725,0.7220114469528198,0.44851648807525635,-0.0340486541390419,0.7216488122940063,0.4068590998649597,-0.042006537318229675,0.759283185005188,0.5979336500167847,-0.022369174286723137,0.7651254534721375,0.5151206851005554,-0.0343455895781517,0.7671870589256287,0.4645405113697052,-0.04533221945166588,0.767322838306427,0.4211810827255249,-0.054517436772584915,0.7901031970977783,0.6181527972221375,-0.03003012016415596,0.8112468719482422,0.5637256503105164,-0.043986108154058456,0.8259484171867371,0.5269179344177246,-0.05206276848912239,0.8383376002311707,0.49182358384132385,-0.058159854263067245,2026-01-10T13:35:05.606555
0.26114973425865173,0.7584155201911926,3.4307899454688595e-07,0.3172537684440613,0.7380756139755249,-0.02949964627623558,0.3705882728099823,0.6916961669921875,-0.04232064634561539,0.40945854783058167,0.6467955708503723,-0.05313717946410179,0.44182729721069336,0.6116760969161987,-0.06414281576871872,0.34009218215942383,0.5730998516082764,-0.023145874962210655,0.3565565049648285,0.49956077337265015,-0.0430392250418663,0.36597850918769836,0.4571744203567505,-0.0599069707095623,0.3760793209075928,0.4191255569458008,-0.07208502292633057,0.30303144454956055,0.5550220608711243,-0.023145874962210655,0.31046414375305176,0.46396321058273315,-0.04171552509069443,0.3173079788684845,0.40819573402404785,-0.059037111699581146,0.3248770236968994,0.3606008291244507,-0.07117734849452972,0.2662630081176758,0.5585763454437256,-0.027003521099686623,0.260685533285141,0.4751233160495758,-0.047312892973423004,0.260589599609375,0.4255308508872986,-0.06183578819036484,0.2646426558494568,0.38173574209213257,-0.07087478786706924,0.23096975684165955,0.5788352489471436,-0.03358421102166176,0.22103369235992432,0.5118219256401062,-0.05222950130701065,0.217677041888237,0.4709257483482361,-0.0614197738468647,0.21997809410095215,0.4308958053588867,-0.06679022312164307,2026-01-10T13:35:06.788528
0.23453006148338318,0.723365068435669,3.75261066665189e-07,0.29019924998283386,0.7003934979438782,-0.02765996940433979,0.3404002785682678,0.6577214002609253,-0.04021856561303139,0.37251046299934387,0.6094622611999512,-0.05120491236448288,0.39853018522262573,0.5725250840187073,-0.06234654039144516,0.30907100439071655,0.5382333397865295,-0.022438542917370796,0.3261454701423645,0.4644775986671448,-0.04045149311423302,0.3337377905845642,0.4178999066352844,-0.055436402559280396,0.3392156660556793,0.37581369280815125,-0.06665567308664322,0.27288907766342163,0.5232353210449219,-0.022768521681427956,0.28033646941185,0.43792250752449036,-0.03936450183391571,0.2831205129623413,0.3841779828071594,-0.05477644130587578,0.2838200330734253,0.3397175073623657,-0.06611218303442001,0.23692363500595093,0.5291868448257446,-0.026572979986667633,0.23149485886096954,0.4486679434776306,-0.04413948953151703,0.2278166115283966,0.39687561988830566,-0.05780448392033577,0.22619426250457764,0.3520386815071106,-0.06712152808904648,0.19943097233772278,0.5508291721343994,-0.03295903652906418,0.18495285511016846,0.4918490946292877,-0.05046731233596802,0.1774495244026184,0.4519919455051422,-0.060172561556100845,0.17332006990909576,0.4135657548904419,-0.0659957155585289,2026-01-10T13:35:08.199313
0.2395387887954712,0.6806796193122864,4.139608051900723e-07,0.2912638485431671,0.6551135778427124,-0.023259082809090614,0.33805644512176514,0.6163103580474854,-0.03695526346564293,0.3699466586112976,0.5776122808456421,-0.04993751645088196,0.3953254818916321,0.5431694388389587,-0.0632767304778099,0.3121357560157776,0.5063762664794922,-0.02262030355632305,0.32872143387794495,0.4339142441749573,-0.04306124150753021,0.3365674614906311,0.38728034496307373,-0.059669509530067444,0.3436155915260315,0.3461652100086212,-0.07097966223955154,0.2768194079399109,0.49116992950439453,-0.02528814785182476,0.28391605615615845,0.40922707319259644,-0.0436248704791069,0.28801223635673523,0.356203556060791,-0.05914345756173134,0.29194602370262146,0.3118894696235657,-0.07015300542116165,0.24196486175060272,0.49381276965141296,-0.03105594776570797,0.23873254656791687,0.41467350721359253,-0.04881025850772858,0.2362794280052185,0.3628332018852234,-0.0608719140291214,0.2363685518503189,0.3198281526565552,-0.0686875656247139,0.207317054271698,0.5104155540466309,-0.039115842431783676,0.19629909098148346,0.4461813271045685,-0.05504775047302246,0.19005122780799866,0.4038935899734497,-0.0622246190905571,0.18691830337047577,0.364474356174469,-0.06609487533569336,2026-01-10T13:35:09.204573
0.2433377355337143,0.6602578163146973,3.0146173912726226e-07,0.2944953441619873,0.6428064107894897,-0.02930881641805172,0.34376031160354614,0.6015892028808594,-0.041891660541296005,0.37793925404548645,0.5588914752006531,-0.05221112444996834,0.404605507850647,0.5230110287666321,-0.06157153472304344,0.3215979337692261,0.4771292209625244,-0.018864672631025314,0.3418289124965668,0.4011874794960022,-0.03569614514708519,0.35157716274261475,0.35517579317092896,-0.05113698169589043,0.35944780707359314,0.31498411297798157,-0.06187842786312103,0.28692761063575745,0.4609777331352234,-0.01699450984597206,0.29955610632896423,0.37741193175315857,-0.03044050559401512,0.3084319531917572,0.32469242811203003,-0.04427012428641319,0.31622904539108276,0.2820693850517273,-0.05443613976240158,0.2523549497127533,0.46252888441085815,-0.019152389839291573,0.25594741106033325,0.38514605164527893,-0.03329849988222122,0.25865793228149414,0.33843305706977844,-0.04423176124691963,0.2624973952770233,0.30007803440093994,-0.05152060091495514,0.2179161012172699,0.47888264060020447,-0.024475164711475372,0.2120785266160965,0.4181501865386963,-0.037978705018758774,0.20845574140548706,0.38063183426856995,-0.0437714122235775,0.20749904215335846,0.3462812900543213,-0.046840399503707886,2026-01-10T13:35:10.097048
0.22360573709011078,0.8400163650512695,4.5958319105920964e-07,0.28054744005203247,0.8189612627029419,-0.031199755147099495,0.32302919030189514,0.7746747136116028,-0.04576735943555832,0.35168975591659546,0.7251066565513611,-0.05769156292080879,0.3782011568546295,0.6850442886352539,-0.06922987848520279,0.28811565041542053,0.6489723324775696,-0.024562330916523933,0.30603599548339844,0.5731162428855896,-0.04287313297390938,0.31289181113243103,0.5246573090553284,-0.058733489364385605,0.31683146953582764,0.4806388020515442,-0.07058051228523254,0.25007450580596924,0.6355301141738892,-0.022748615592718124,0.258335679769516,0.5457472205162048,-0.03887910395860672,0.26146042346954346,0.4892691671848297,-0.05421849712729454,0.2616937756538391,0.4430679380893707,-0.06552527099847794,0.21328884363174438,0.6435540318489075,-0.024658802896738052,0.20970287919044495,0.5599093437194824,-0.04206274822354317,0.20857298374176025,0.5058450102806091,-0.05599362403154373,0.20803770422935486,0.45973700284957886,-0.06533233076334,0.1770600974559784,0.6666545867919922,-0.029328154399991035,0.16395704448223114,0.6058613061904907,-0.04711799696087837,0.1580001711845398,0.564547061920166,-0.05649528652429581,0.15517598390579224,0.5258949995040894,-0.06193643435835838,2026-01-10T13:35:11.421850
0.2734331488609314,0.8487427830696106,4.4448157154874934e-07,0.3314470946788788,0.8245958685874939,-0.024188097566366196,0.3803293704986572,0.7817897796630859,-0.03774343058466911,0.41609299182891846,0.743198037147522,-0.05099112540483475,0.44572436809539795,0.7160876393318176,-0.06464259326457977,0.3489657938480377,0.6600309610366821,-0.019342785701155663,0.36856046319007874,0.5834788084030151,-0.037878021597862244,0.37733083963394165,0.5391840934753418,-0.05372141674160957,0.383863240480423,0.5000869631767273,-0.06506559252738953,0.3132679760456085,0.6450428366661072,-0.022476855665445328,0.32145410776138306,0.5517634153366089,-0.03945466876029968,0.324889600276947,0.4956081807613373,-0.05575952306389809,0.3250836431980133,0.4517446756362915,-0.06698834151029587,0.2762615382671356,0.649928629398346,-0.028956497088074684,0.2715092897415161,0.5622446537017822,-0.04726100340485573,0.2693801820278168,0.5073615312576294,-0.06248911842703819,0.2668842077255249,0.46215367317199707,-0.07202592492103577,0.23748087882995605,0.670897901058197,-0.037628065794706345,0.2273155003786087,0.6028904914855957,-0.054528966546058655,0.22009921073913574,0.5618385076522827,-0.06291212141513824,0.21405129134655,0.5249205827713013,-0.06752671301364899,2026-01-10T13:35:12.297873
0.31692105531692505,0.854214608669281,4.6543092935280583e-07,0.37606358528137207,0.836669921875,-0.027702640742063522,0.4306345283985138,0.7961091995239258,-0.04168212413787842,0.47121375799179077,0.7566516995429993,-0.0540250800549984,0.5058795213699341,0.7313114404678345,-0.06605256348848343,0.402008593082428,0.6677342653274536,-0.022497305646538734,0.42522498965263367,0.5920658111572266,-0.038941435515880585,0.4363625645637512,0.5462891459465027,-0.05303921923041344,0.4449170231819153,0.5048193335533142,-0.06392309814691544,0.3645041584968567,0.6517533659934998,-0.023029668256640434,0.3765820264816284,0.5614577531814575,-0.037718966603279114,0.38469409942626953,0.5065098404884338,-0.052053362131118774,0.3896621763706207,0.4605686068534851,-0.06293724477291107,0.3276956379413605,0.6561350226402283,-0.02703225612640381,0.324412077665329,0.5734223127365112,-0.043298933655023575,0.32280030846595764,0.5193988680839539,-0.057416435331106186,0.32228606939315796,0.4726076126098633,-0.06719615310430527,0.29161566495895386,0.6756094694137573,-0.03363751247525215,0.27999573945999146,0.6137643456459045,-0.049726732075214386,0.2723270058631897,0.5736229419708252,-0.05867832899093628,0.26803410053253174,0.5348724126815796,-0.06431744992733002,2026-01-10T13:35:13.617404
